town,subtown,lat,lon
Chittorgarh,Ghosunda,24.95,74.55
Chittorgarh,Pandoli,24.92,74.6
Chittorgarh,Nagari,24.95,74.7
Chittorgarh,Chanderiya Cement Area,24.92,74.68
Chittorgarh,Nimbahera Industrial Area,24.62,74.68
Chittorgarh,Rawatbhata (Nuclear Plant Area),24.93,75.58
Chittorgarh,Kapasan Industrial Belt,24.89,74.5
Chittorgarh,NH-27 Corridor,24.88,74.65
Chittorgarh,NH-48 Corridor,24.9,74.6
Chittorgarh,Chittorgarh Bypass Area,24.89,74.66
Chittorgarh,Akola,24.78,74.2
Chittorgarh,Dungla,24.6,74.9
Chittorgarh,Bari Sadri Rural,24.4,74.5
Chittorgarh,Gangrar Rural,25,74.7
Chittorgarh,Kapasan Rural,24.9,74.45
Kota,Kota,25.18,75.83
Kota,Ramganj Mandi,24.65,75.94
Kota,Sangod,25,75.85
Kota,Itawa,25.1,76
Kota,Kaithoon,25.15,75.9
Kota,Sultanpur,25,75.8
Kota,Digod,25.1,75.75
Kota,Ladpura,25.2,75.8
Kota,Kota Junction Area,25.213,75.864
Kota,Nayapura,25.185,75.85
Kota,Gumanpura,25.18,75.84
Kota,Rampura,25.19,75.845
Kota,Chhawani,25.2,75.86
Kota,Kishorepura,25.17,75.83
Kota,Bajrang Nagar,25.175,75.855
Kota,Kota Industrial Area,25.2,75.82
Kota,RIICO Industrial Area,25.21,75.83
Kota,Chambal Industrial Area,25.19,75.81
Kota,Ramganj Mandi Industrial Area,24.65,75.94
Kota,NH-52 Corridor,25.18,75.83
Kota,NH-27 Corridor,25.2,75.85
Kota,Kota Bypass Area,25.21,75.87
Kota,Chambal Bridge Area,25.19,75.86
Kota,Chechat,24.77,75.88
Kota,Mandana,25.25,75.9
Kota,Modak,24.95,75.95
Kota,Suket,24.8,75.95
Kota,Sangod Rural,25,75.9
Alwar,Alwar,27.55,76.63
Alwar,Bhiwadi,28.21,76.86
Alwar,Neemrana,27.99,76.39
Alwar,Tijara,28.1,76.85
Alwar,Behror,27.89,76.28
Alwar,Rajgarh,27.23,76.61
Alwar,Khairthal,27.8,76.64
Alwar,Kotkasim,28.1,76.72
Alwar,Alwar City Center,27.553,76.635
Alwar,Hope Circus,27.56,76.62
Alwar,Company Bagh Area,27.565,76.63
Alwar,Lajpat Nagar,27.57,76.64
Alwar,Scheme No. 1,27.55,76.65
Alwar,Kala Kuan,27.54,76.64
Alwar,Shivaji Park,27.56,76.65
Alwar,Surya Nagar,27.55,76.66
Alwar,Ashok Vihar,27.54,76.63
Alwar,Moti Doongri Area,27.56,76.66
Alwar,Manu Marg Area,27.57,76.63
Alwar,Transport Nagar,27.53,76.65
Alwar,Bhiwadi Industrial Area,28.21,76.86
Alwar,Neemrana Industrial Zone (Japanese Zone),27.99,76.39
Alwar,Khushkhera Industrial Area,28.22,76.84
Alwar,Tapukara Industrial Area,28.2,76.9
Alwar,RIICO Industrial Area (Alwar),27.54,76.65
Alwar,Sariska Tiger Reserve,27.33,76.43
Alwar,Siliserh Lake,27.6,76.65
Alwar,Bala Quila (Alwar Fort),27.58,76.61
Alwar,Kishangarh Bas,27.82,76.73
Alwar,Mundawar,27.85,76.5
Alwar,Ramgarh,27.25,76.7
Alwar,Laxmangarh,27.82,76.83
Alwar,Govindgarh,27.5,76.7
Jaipur,Jaipur,26.908672,75.724047
Jaipur,Jaipur,26.915008,75.812049
Jaipur,Jaipur,26.862945,75.841566
Jaipur,Jaipur,26.880505,75.828925
Jaipur,Jaipur,26.895164,75.708638
Jaipur,Jaipur,26.917862,75.806857
Jaipur,Jaipur,26.857377,75.851324
Jaipur,Jaipur,26.859443,75.820341
Jaipur,Jaipur,26.88536,75.774178
Jaipur,Jaipur,26.84216,75.821562
Jaipur,Jaipur,26.93946,75.758469
Jaipur,Jaipur,26.891717,75.757898
Jaipur,Jaipur,26.940235,75.750567
Jaipur,Jaipur,26.936788,75.832989
Jaipur,Jaipur,26.866181,75.861098
Jaipur,Jaipur,26.878836,75.713933
Jaipur,Jaipur,26.964142,75.743103
Jaipur,Jaipur,26.928395,75.773908
Jaipur,Jaipur,26.877876,75.754713
Jaipur,Jaipur,26.85953,75.716426
Jodhpur,Jodhpur,26.296205,73.06764
Jodhpur,Jodhpur,26.217743,73.058547
Jodhpur,Jodhpur,26.201926,72.975337
Jodhpur,Jodhpur,26.179208,73.020775
Jodhpur,Jodhpur,26.277018,73.033677
Jodhpur,Jodhpur,26.270897,73.005059
Jodhpur,Jodhpur,26.311644,73.046418
Jodhpur,Jodhpur,26.241708,72.976332
Jodhpur,Jodhpur,26.292893,73.044992
Jodhpur,Jodhpur,26.253917,73.076845
Jodhpur,Jodhpur,26.238396,72.992457
Jodhpur,Jodhpur,26.270166,72.945816
Jodhpur,Jodhpur,26.248574,72.96988
Jodhpur,Jodhpur,26.274333,73.002772
Jodhpur,Jodhpur,26.233154,73.020066
Jodhpur,Jodhpur,26.312492,73.060442
Jodhpur,Jodhpur,26.19686,72.956138
Jodhpur,Jodhpur,26.228575,72.947571
Jodhpur,Jodhpur,26.310878,73.005938
Jodhpur,Jodhpur,26.209065,73.027268
Udaipur,Udaipur,24.52422,73.754288
Udaipur,Udaipur,24.514319,73.720571
Udaipur,Udaipur,24.632495,73.733022
Udaipur,Udaipur,24.633153,73.672714
Udaipur,Udaipur,24.555825,73.664986
Udaipur,Udaipur,24.514019,73.789933
Udaipur,Udaipur,24.604127,73.723371
Udaipur,Udaipur,24.605415,73.702967
Udaipur,Udaipur,24.582774,73.775637
Udaipur,Udaipur,24.5872,73.633749
Udaipur,Udaipur,24.517545,73.693913
Udaipur,Udaipur,24.601614,73.646847
Udaipur,Udaipur,24.536802,73.674767
Udaipur,Udaipur,24.561618,73.749008
Udaipur,Udaipur,24.604705,73.761502
Udaipur,Udaipur,24.533115,73.697376
Udaipur,Udaipur,24.535883,73.642564
Udaipur,Udaipur,24.570211,73.670694
Udaipur,Udaipur,24.518649,73.7541
Udaipur,Udaipur,24.575043,73.690237
Kota,Kota,25.217014,76.795562
Kota,Kota,25.257518,76.792817
Kota,Kota,25.19626,76.923695
Kota,Kota,25.232526,76.808211
Kota,Kota,25.191962,76.914792
Kota,Kota,25.156639,76.901569
Kota,Kota,25.163235,76.811215
Kota,Kota,25.224769,76.803605
Kota,Kota,25.17846,76.9445
Kota,Kota,25.220113,76.788985
Kota,Kota,25.258036,76.918982
Kota,Kota,25.224051,76.928472
Kota,Kota,25.255855,76.852802
Kota,Kota,25.160026,76.786262
Kota,Kota,25.242208,76.860225
Kota,Kota,25.227722,76.806054
Kota,Kota,25.229056,76.808242
Kota,Kota,25.245889,76.804346
Kota,Kota,25.285691,76.788567
Kota,Kota,25.241594,76.882369
Ajmer,Ajmer,26.386735,74.575396
Ajmer,Ajmer,26.444103,74.678612
Ajmer,Ajmer,26.37191,74.676013
Ajmer,Ajmer,26.512218,74.584389
Ajmer,Ajmer,26.398984,74.576148
Ajmer,Ajmer,26.370566,74.586083
Ajmer,Ajmer,26.420864,74.685511
Ajmer,Ajmer,26.375663,74.604298
Ajmer,Ajmer,26.38911,74.578605
Ajmer,Ajmer,26.380003,74.70377
Ajmer,Ajmer,26.517375,74.591493
Ajmer,Ajmer,26.400326,74.716318
Ajmer,Ajmer,26.446215,74.668351
Ajmer,Ajmer,26.469421,74.603392
Ajmer,Ajmer,26.40814,74.602881
Ajmer,Ajmer,26.517716,74.614375
Ajmer,Ajmer,26.385198,74.693683
Ajmer,Ajmer,26.374555,74.66893
Ajmer,Ajmer,26.485743,74.592797
Ajmer,Ajmer,26.407877,74.621291
Tata_NH48_Corridor_1,Highway_Corridor,26.436629,74.635134
Tata_NH48_Corridor_2,Highway_Corridor,24.451794,73.814416
Tata_NH48_Corridor_3,Highway_Corridor,25.747863,73.329662
Tata_NH48_Corridor_4,Highway_Corridor,26.41483,74.50472
Tata_NH48_Corridor_5,Highway_Corridor,24.469396,73.635017
Tata_NH48_Corridor_6,Highway_Corridor,25.821523,73.271126
Tata_NH48_Corridor_7,Highway_Corridor,24.599692,73.595382
Tata_NH48_Corridor_8,Highway_Corridor,27.027426,75.60258
Tata_NH48_Corridor_9,Highway_Corridor,26.904573,75.725826
Tata_NH48_Corridor_10,Highway_Corridor,26.470442,74.74653
Tata_NH48_Corridor_11,Highway_Corridor,25.678405,73.244905
Tata_NH48_Corridor_12,Highway_Corridor,26.409028,74.713261
Tata_NH48_Corridor_13,Highway_Corridor,25.660541,73.300509
Tata_NH48_Corridor_14,Highway_Corridor,26.496613,74.71212
Tata_NH48_Corridor_15,Highway_Corridor,26.437795,74.726393
Tata_NH48_Corridor_16,Highway_Corridor,25.700278,73.298623
Tata_NH48_Corridor_17,Highway_Corridor,24.563849,73.673486
Tata_NH48_Corridor_18,Highway_Corridor,26.83246,75.80701
Tata_NH48_Corridor_19,Highway_Corridor,26.423241,74.634702
Tata_NH48_Corridor_20,Highway_Corridor,24.710209,73.57931
Tata_NH48_Corridor_21,Highway_Corridor,26.899202,75.730682
Tata_NH48_Corridor_22,Highway_Corridor,25.600869,73.209972
Tata_NH27_Corridor_1,Highway_Corridor,25.259814,76.86611
Tata_NH27_Corridor_2,Highway_Corridor,24.917953,74.466663
Tata_NH27_Corridor_3,Highway_Corridor,25.240318,76.811217
Tata_NH27_Corridor_4,Highway_Corridor,24.880148,74.718898
Tata_NH27_Corridor_5,Highway_Corridor,24.626109,73.836422
Tata_NH27_Corridor_6,Highway_Corridor,25.323133,76.903394
Tata_NH27_Corridor_7,Highway_Corridor,24.960717,74.470622
Tata_NH27_Corridor_8,Highway_Corridor,25.013666,74.58312
Tata_NH27_Corridor_9,Highway_Corridor,25.000521,74.669712
Tata_NH27_Corridor_10,Highway_Corridor,25.025902,74.683024
Tata_NH27_Corridor_11,Highway_Corridor,24.855506,74.582046
Tata_NH27_Corridor_12,Highway_Corridor,24.827299,74.575007
Tata_NH27_Corridor_13,Highway_Corridor,24.671696,73.564682
Tata_NH27_Corridor_14,Highway_Corridor,24.688326,73.58098
Tata_NH27_Corridor_15,Highway_Corridor,24.514662,73.843601
Tata_NH27_Corridor_16,Highway_Corridor,24.569603,73.664535
Tata_NH27_Corridor_17,Highway_Corridor,25.176854,76.677298
Tata_NH27_Corridor_18,Highway_Corridor,25.084066,76.731202
Tata_NH27_Corridor_19,Highway_Corridor,25.264813,76.781113
Tata_NH27_Corridor_20,Highway_Corridor,25.129245,76.710539
Tata_NH27_Corridor_21,Highway_Corridor,25.333276,76.836023
Tata_NH27_Corridor_22,Highway_Corridor,25.013815,74.577259
Tata_NH62_Corridor_1,Highway_Corridor,25.636297,73.172715
Tata_NH62_Corridor_2,Highway_Corridor,26.150121,73.135178
Tata_NH62_Corridor_3,Highway_Corridor,25.779025,73.273715
Tata_NH62_Corridor_4,Highway_Corridor,26.09254,72.951011
Tata_NH62_Corridor_5,Highway_Corridor,25.552139,73.395568
Tata_NH62_Corridor_6,Highway_Corridor,25.692632,73.383626
Tata_NH62_Corridor_7,Highway_Corridor,25.554268,73.235864
Tata_NH62_Corridor_8,Highway_Corridor,25.680798,73.284353
Tata_NH62_Corridor_9,Highway_Corridor,25.245736,72.734617
Tata_NH62_Corridor_10,Highway_Corridor,26.334669,72.874377
Tata_NH62_Corridor_11,Highway_Corridor,25.155454,72.627316
Tata_NH62_Corridor_12,Highway_Corridor,25.196441,72.661877
Tata_NH62_Corridor_13,Highway_Corridor,25.26727,72.639104
Tata_NH62_Corridor_14,Highway_Corridor,25.259517,72.450373
Tata_NH62_Corridor_15,Highway_Corridor,26.065038,72.922838
Tata_NH62_Corridor_16,Highway_Corridor,26.232812,73.043267
Tata_NH62_Corridor_17,Highway_Corridor,25.613465,73.263688
Tata_NH62_Corridor_18,Highway_Corridor,25.243217,72.710885
Tata_NH62_Corridor_19,Highway_Corridor,25.739164,73.163198
Tata_NH62_Corridor_20,Highway_Corridor,26.099551,72.867001
Tata_NH62_Corridor_21,Highway_Corridor,26.284006,73.051037
Tata_NH62_Corridor_22,Highway_Corridor,26.051349,73.028206
Tata_NH11_Corridor_1,Highway_Corridor,27.478048,75.183982
Tata_NH11_Corridor_2,Highway_Corridor,27.524919,75.060142
Tata_NH11_Corridor_3,Highway_Corridor,27.55222,74.971234
Tata_NH11_Corridor_4,Highway_Corridor,27.501442,75.106638
Tata_NH11_Corridor_5,Highway_Corridor,26.783773,75.683004
Tata_NH11_Corridor_6,Highway_Corridor,26.94771,75.79259
Tata_NH11_Corridor_7,Highway_Corridor,27.006474,75.69761
Tata_NH11_Corridor_8,Highway_Corridor,27.735926,75.086888
Tata_NH11_Corridor_9,Highway_Corridor,27.669038,75.059499
Tata_NH11_Corridor_10,Highway_Corridor,26.816376,75.860546
Tata_NH11_Corridor_11,Highway_Corridor,26.90469,75.936211
Tata_NH11_Corridor_12,Highway_Corridor,27.702731,75.097215
Tata_NH11_Corridor_13,Highway_Corridor,26.936459,75.916249
Tata_NH11_Corridor_14,Highway_Corridor,27.450107,75.059806
Tata_NH11_Corridor_15,Highway_Corridor,28.010545,73.341271
Tata_NH11_Corridor_16,Highway_Corridor,27.902816,73.292889
Tata_NH11_Corridor_17,Highway_Corridor,27.927028,73.289244
Tata_NH11_Corridor_18,Highway_Corridor,27.605743,75.199118
Tata_NH11_Corridor_19,Highway_Corridor,27.555841,75.24785
Tata_NH11_Corridor_20,Highway_Corridor,26.940238,75.87209
Tata_NH11_Corridor_21,Highway_Corridor,27.028479,75.852979
Tata_NH11_Corridor_22,Highway_Corridor,28.02682,73.395748
Jaisalmer,Jaisalmer,27.003179,70.812594
Jaisalmer,Jaisalmer,26.899605,70.890524
Jaisalmer,Jaisalmer,26.828529,70.873145
Jaisalmer,Jaisalmer,26.994787,70.83455
Jaisalmer,Jaisalmer,26.950623,70.906188
Jaisalmer,Jaisalmer,26.920275,70.862817
Jaisalmer,Jaisalmer,26.833257,70.885746
Bikaner,Bikaner,28.10601,73.36301
Bikaner,Bikaner,28.023713,73.329856
Bikaner,Bikaner,28.116728,73.235578
Bikaner,Bikaner,27.956206,73.324594
Bikaner,Bikaner,27.932765,73.390953
Bikaner,Bikaner,27.959869,73.360249
Bikaner,Bikaner,28.009432,73.284382
Chittorgarh,Chittorgarh,24.914837,74.667511
Chittorgarh,Chittorgarh,24.812078,74.614231
Chittorgarh,Chittorgarh,24.941803,74.716584
Chittorgarh,Chittorgarh,24.853489,74.620299
Chittorgarh,Chittorgarh,24.936818,74.688656
Chittorgarh,Chittorgarh,24.799609,74.723867
Chittorgarh,Chittorgarh,24.801701,74.590052
Sawai Madhopur,SawaiMadhopur,26.021797,76.433094
Sawai Madhopur,SawaiMadhopur,26.044441,76.340775
Sawai Madhopur,SawaiMadhopur,26.027894,76.262494
Sawai Madhopur,SawaiMadhopur,25.991272,76.324969
Sawai Madhopur,SawaiMadhopur,25.977347,76.267489
Sawai Madhopur,SawaiMadhopur,26.101134,76.300123
Sawai Madhopur,SawaiMadhopur,26.097762,76.337227
Tata,Mixed_District,23.565927,76.834417
Tata,Mixed_District,24.1065,71.208907
Tata,Mixed_District,26.424668,71.607189
Tata,Mixed_District,26.799429,76.705481
Tata,Mixed_District,24.587245,72.453585
Tata,Mixed_District,24.172244,76.718806
Tata,Mixed_District,25.364825,77.878208
Tata,Mixed_District,27.661918,74.705784
Tata,Mixed_District,23.815052,75.593154
Tata,Mixed_District,27.938405,76.074221
Tata,Mixed_District,29.622757,73.811692
Tata,Mixed_District,26.282582,71.79971
Tata,Mixed_District,24.090921,75.759307
Tata,Mixed_District,24.393327,71.804387
Tata,Mixed_District,28.398238,73.320197
Tata,Mixed_District,28.626038,74.188735
Tata,Mixed_District,27.10502,70.980008
Tata,Mixed_District,24.330385,74.559344
Tata,Mixed_District,26.213073,77.656716
Tata,Mixed_District,27.512525,76.666773
Tata,Mixed_District,26.773861,74.365293
Tata,Mixed_District,26.535503,77.365578
Tata,Mixed_District,27.851116,73.919084
Tata,Mixed_District,24.421794,72.458078
Tata,Mixed_District,27.804405,77.008319
Tata,Mixed_District,27.692469,71.84759
Tata,Mixed_District,29.354805,72.436569
Tata,Mixed_District,25.9636,76.992588
Tata,Mixed_District,24.698037,70.837779
Tata,Mixed_District,23.849905,77.47598
Tata,Mixed_District,28.840793,76.621295
Tata,Mixed_District,28.369983,75.288523
Tata,Mixed_District,28.873241,74.338015
Tata,Mixed_District,23.516583,73.143928
Indian Oil,IndianOil_Ajmer_111,24.513828,74.886833
Indian Oil,IndianOil_Ajmer_128,26.933186,73.437484
Indian Oil,IndianOil_Ajmer_130,25.118457,70.677487
Indian Oil,IndianOil_Ajmer_137,23.410964,77.208724
Indian Oil,IndianOil_Ajmer_158,30.117639,75.523911
Indian Oil,IndianOil_Ajmer_197,24.099848,70.403983
Indian Oil,IndianOil_Ajmer_2,25.003784,78.097241
Indian Oil,IndianOil_Ajmer_48,24.275593,72.283198
Indian Oil,IndianOil_Ajmer_69,23.772241,71.950823
Indian Oil,IndianOil_Ajmer_83,28.088408,78.21105
Indian Oil,IndianOil_Alwar_1,23.991277,78.062843
Indian Oil,IndianOil_Alwar_116,26.303934,71.523506
Indian Oil,IndianOil_Alwar_117,28.976565,75.949012
Indian Oil,IndianOil_Alwar_118,23.892777,71.911807
Indian Oil,IndianOil_Alwar_134,29.809592,71.887828
Indian Oil,IndianOil_Alwar_149,26.594338,72.499766
Indian Oil,IndianOil_Alwar_16,24.422435,76.331075
Indian Oil,IndianOil_Alwar_178,24.858505,76.891152
Indian Oil,IndianOil_Alwar_42,27.980065,74.870004
Indian Oil,IndianOil_Alwar_44,26.892052,72.949607
Indian Oil,IndianOil_Alwar_51,27.882362,73.418854
Indian Oil,IndianOil_Alwar_56,29.409458,77.028116
Indian Oil,IndianOil_Alwar_59,28.263665,73.731977
Indian Oil,IndianOil_Alwar_62,29.274862,70.121265
Indian Oil,IndianOil_Alwar_66,28.935078,72.535691
Indian Oil,IndianOil_Alwar_7,24.426457,75.743336
Indian Oil,IndianOil_Alwar_84,25.824523,69.785076
Indian Oil,IndianOil_Alwar_91,27.569195,69.888704
Indian Oil,IndianOil_Alwar_96,26.780503,70.297333
Indian Oil,IndianOil_Banswara_129,29.723665,71.257113
Indian Oil,IndianOil_Banswara_28,24.21686,72.43047
Indian Oil,IndianOil_Banswara_47,25.122203,72.157521
Indian Oil,IndianOil_Banswara_70,28.639008,76.477297
Indian Oil,IndianOil_Baran_25,29.822831,73.846999
Indian Oil,IndianOil_Baran_67,28.664515,71.564529
Indian Oil,IndianOil_Barmer_24,24.589456,77.978298
Indian Oil,IndianOil_Barmer_52,30.154261,77.36784
Indian Oil,IndianOil_Barmer_79,27.06977,71.849607
Indian Oil,IndianOil_Barmer_94,28.465206,77.30223
Indian Oil,IndianOil_Barmer_98,25.98925,69.606252
Indian Oil,IndianOil_Bharatpur_100,25.204779,70.68786
Indian Oil,IndianOil_Bharatpur_102,28.549011,70.968326
Indian Oil,IndianOil_Bharatpur_103,26.817948,73.095566
Indian Oil,IndianOil_Bharatpur_106,28.833748,70.965311
Indian Oil,IndianOil_Bharatpur_122,29.761967,77.612064
Indian Oil,IndianOil_Bharatpur_124,29.362194,76.733861
Indian Oil,IndianOil_Bharatpur_126,26.359607,71.551904
Indian Oil,IndianOil_Bharatpur_133,27.044601,71.142136
Indian Oil,IndianOil_Bharatpur_147,27.708496,78.021476
Indian Oil,IndianOil_Bharatpur_164,29.876677,72.491884
Indian Oil,IndianOil_Bharatpur_176,24.265357,71.9989
Indian Oil,IndianOil_Bharatpur_189,30.035274,72.2334
Indian Oil,IndianOil_Bharatpur_73,24.218786,77.242261
Indian Oil,IndianOil_Bharatpur_85,23.115485,77.137951
Indian Oil,IndianOil_Bhilwara_101,25.505808,70.452649
Indian Oil,IndianOil_Bhilwara_180,28.994937,75.12115
Indian Oil,IndianOil_Bhilwara_89,29.010448,73.36341
Indian Oil,IndianOil_Bikaner_121,25.054526,76.038392
Indian Oil,IndianOil_Bikaner_125,28.716706,77.234662
Indian Oil,IndianOil_Bikaner_127,28.526088,72.099144
Indian Oil,IndianOil_Bikaner_142,25.520103,70.328788
Indian Oil,IndianOil_Bikaner_144,25.906327,75.459821
Indian Oil,IndianOil_Bikaner_156,24.61511,71.857734
Indian Oil,IndianOil_Bikaner_159,24.375382,71.098388
